"","Proteobacteria","Actinobacteria","Firmicutes","Cyanobacteria/Chloroplast","Campilobacterota","Armatimonadetes","Planctomycetes","Plantae","Deinococcus-Thermus","SR1","Rhodothermaeota","Fusobacteria","Bacteroidetes","Acidobacteria","Candidatus_Saccharibacteria","Chlamydiae","Chloroflexi","Verrucomicrobia","Parcubacteria","candidate_division_WPS-1","Gemmatimonadetes","Abditibacteriota","Tenericutes","BRC1","Hydrogenedentes","Synergistetes","Spirochaetes","Kiritimatiellaeota"
"RS544",76.7862266857963,1.71018651362984,21.1707317073171,0.206599713055954,0.0286944045911047,0,0,0,0,0,0,0,0.0975609756097561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RS553",79.1395232300093,1.25277399957048,18.6770706564536,0.37941155415563,0,0,0.121698045672561,0.17180900565538,0,0,0,0,0.25771350848307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RS560",71.7359196025573,2.69833400468916,25.4423202057447,0.0366663568101302,0.0216899575496545,0,0,0,0,0,0,0,0,0,0,0,0.0650698726489635,0,0,0,0,0,0,0,0,0,0,0
"RS581",73.1680944855693,6.69550029110871,17.7326790318556,1.45554354154537,0,0,0,0.0582217416618149,0,0,0,0,0.224569574981286,0,0,0.291108708309074,0.37428262496881,0,0,0,0,0,0,0,0,0,0,0
"RS630",87.0626547773474,3.95141465361623,7.22067507869266,0.0544271990856231,0,0.0743838387503515,0.00997831983236423,0.0126996797866454,0,0,0,0.011792559801885,0.99057502335834,0.035377679405655,0.287557035169042,0,0.0834550385979553,0.14151071762262,0,0,0,0.0634983989332269,0,0,0,0,0,0
"RS636",55.7800895975589,21.6514969074632,20.193853816871,1.15100703767136,0,0.00747892812002184,0,0.102461315244299,0.0269241412320786,0,0,0,0.666372495493946,0,0.272980876380797,0,0.108444457740317,0.0388904262241136,0,0,0,0,0,0,0,0,0,0
"RS638",82.9711318331565,3.35752973365347,13.119102127422,0.173097325367134,0,0.0145178401920822,0.00893405550281981,0.0223351387570495,0.0826400134010832,0,0,0,0.152995700485789,0.0134010832542297,0.0452286559830253,0,0.0150762186610084,0.00223351387570495,0,0,0.00279189234463119,0.0161929755988609,0,0.00279189234463119,0,0,0,0
"RS697",52.5510371268473,9.47013140216928,35.5670609824032,0.914244519448177,0,0,0,0,0.0524297932300029,0,0,0,0.819215519218796,0.036045482845627,0.481698725300652,0,0.108136448536881,0,0,0,0,0,0,0,0,0,0,0
"RS703",68.3781206171108,18.4230014025245,12.3915848527349,0.250771388499299,0,0.00561009817671809,0.0359046283309958,0.0302945301542777,0,0,0,0,0.293969144460028,0.0185133239831697,0.108835904628331,0.00224403927068724,0.0566619915848527,0.00448807854137447,0,0,0,0,0,0,0,0,0,0
"RS709",85.3104266162377,5.97935831276643,7.04990544568736,0.528863104586686,0,0.184300778871118,0,0.0240392320266675,0.0737203115484471,0,0,0,0.363793711336902,0,0.442321869290682,0,0.0432706176480015,0,0,0,0,0,0,0,0,0,0,0
"RS731",86.9619187881338,5.09362507889754,4.72122869766463,0.0305070481800968,0.155691142436356,0.0136755733221124,2.15968861771513,0,0,0,0,0,0.443930149379339,0,0.195665895224069,0.0147275405007364,0.00841573742899221,0.200925731117189,0,0,0,0,0,0,0,0,0,0
"RS736",44.3359785027501,11.8969643531931,39.6271570726792,0.58781542595625,0.146953856489062,0.079774950665491,0,0,0.0356887937187723,0,0,0,2.65356678003107,0,0.432464206239241,0.00839736322794643,0,0,0,0,0.0545828609816518,0.140655834068103,0,0,0,0,0,0
"RS739",90.4384669080047,5.74720107357565,3.24940612435945,0.0395015232436703,0,0.00919898486496431,0.017856852973166,0.0102812183784895,0.0102812183784895,0,0,0,0.369041628112098,0.00757563459467649,0.0411248735139581,0.0081167513514391,0.0443715740545337,0.00487005081086346,0,0,0,0.00270558378381303,0,0,0,0,0,0
"RS750",44.9947982111251,31.7376677070244,21.96956390544,0.6444813748936,0.151324767270615,0.0072059412986007,0.0423349051292791,0.0333274785060282,0.0391823058111413,0.0103585406167385,0.0072059412986007,0,0.235093834866848,0.0346785924995158,0.0626016150315935,0,0.0189155959088268,0,0,0,0.0112592832790636,0,0,0,0,0,0,0
"biofilm-1",82.0897369459119,8.76756723309794,1.50206127358089,0,0,0,1.09251367092328,0,0,0,0,0,4.41762253555987,0.343803417150724,0.242480025369521,1.01323391781203,0.298169217798885,0.215795620663784,0.00232038301789015,0,0.0143090286103226,0.000386730502981692,0,0,0,0,0,0
"biofilm-10",52.6432606027114,20.3651780820677,0.18843225271664,0.0289895773410216,0,0,0.557596401668713,0,0.00679443218930194,0,0,0,21.4097087906364,2.19686640787429,2.2240441366315,0.00588850789739501,0.079268375541856,0.120940892969575,0.0104181293569296,0,0.151289356748457,0,0,0,0,0,0.00951220506502272,0.00181184858381385
"biofilm-11",66.220677061385,0.517980053378283,29.5266189071499,0,0,0,0,0,0,0,0,0,3.73296811349909,0,0.00175586458772299,0,0,0,0,0,0,0,0,0,0,0,0,0
"biofilm-12",97.9518001064102,0.635308491142334,0.317654245571167,0.00118233590162965,0,0,0.00197055983604942,0,0,0,0,0.00472934360651861,1.08183734999113,0.00472934360651861,0,0.000788223934419769,0,0,0,0,0,0,0,0,0,0,0,0
"biofilm-13",86.258562529749,0.334740588977877,0.0605326876513317,0.00206949359491732,0,0,2.57082841828605,0,0,0,0,0,10.2289894662776,0.20850147968792,0,0.0139690817656919,0,0.301111318060471,0,0.00413898718983465,0.0165559487593386,0,0,0,0,0,0,0
"biofilm-14",83.7347182100212,1.66386883612227,0.0213544663459542,0,0.0471577798473156,0,3.10262600618093,0,0,0,0,0,9.98232324730252,0.629660167395289,0,0,0,0.818291286784551,0,0,0,0,0,0,0,0,0,0
"biofilm-15",95.5193895031927,0.373773555520947,2.97461454602087,0,0.07631210091886,0,0.0669677620308363,0,0,0,0,0.028033016664071,0.836318330478119,0.00311477962934122,0.00778694907335306,0.0327051861080829,0.0186886777760473,0.0622955925868245,0,0,0,0,0,0,0,0,0,0
"biofilm-2",62.9892297238464,8.37737875810212,7.87406060162185,0,0.0292958021556828,0.0016275445642046,2.5845407679569,0,0.0016275445642046,0.00691706439786954,0,0.0984664461343782,14.286586184588,0.579405864856837,0.300281972095748,0.756808222355138,1.00460188225529,0.691299553645903,0.203036184384524,0.0134272426546879,0.0614398072987236,0.0614398072987236,0.0394679556819615,0.024413168463069,0.0146479010778414,0,0,0
"biofilm-3",93.3587654771313,1.5092102863396,2.25494964232881,0.0040529312825501,0.0207712728230693,0.00253308205159382,0.393640950817679,0,0,0,0,1.49755810890226,0.552718503657771,0.0531947230834701,0.00607939692382516,0.0916975702676961,0.218858289257706,0.0238109712849819,0.00607939692382516,0,0.00101323282063753,0.00506616410318763,0,0,0,0,0,0
"biofilm-4",87.7322210955287,5.91099546559014,3.23148449308359,0.00908795224520252,0.00430481948456961,0.00286987965637974,0.675856659077429,0.000956626552126581,0,0,0,0.106663860562114,1.67218321311726,0.0913578357280885,0.0138710850058354,0.10905542694243,0.349168691526202,0.0310903629441139,0.0310903629441139,0,0,0.00430481948456961,0.0052614460366962,0.00382650620850632,0,0.0143493982818987,0,0
"biofilm-5",93.8208903091207,0.286983323814424,0.361561227042514,0.0193524938756437,0,0,0.0311527950193289,0,0,0,0,0.120363071665589,4.86219608324404,0.0424810841172667,0.0835461320972911,0.00188804818298963,0.0132163372809274,0.296423564729372,0.0505052888949726,0,0.0066081686404637,0.00283207227448444,0,0,0,0,0,0
"biofilm-7",99.7244456672198,0.0558846540739913,0.178401011082357,0.00773787517947572,0.000859763908830635,0,0.000859763908830635,0,0,0,0,0,0.0318112646267335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"biofilm-8",63.2253496786134,0.673434459998105,35.1300876914243,0,0.889178777894848,0,0.00111495771522865,0,0,0,0,0.0150519291555868,0.0512880549005179,0,0.00334487314568595,0,0.00167243657284298,0,0,0,0,0,0,0,0,0.00947714057944352,0,0
"biofilm-9",75.1270984835128,4.3279901654152,6.75427304497777,0,0.000483034616675804,0,0.494868964784361,0,0,0,0,0,12.8610381863016,0.00941917502517818,0.000483034616675804,0,0.0130419346502467,0.328946573956223,0,0.066658777101261,0.00483034616675804,0.0108682788752056,0,0,0,0,0,0
